rank,candidate_id,score,reasoning
50,CAND_0008425,0.494511,"Partial match: 'Senior NLP Engineer' title aligns with the retrieval/ML focus the JD requires; career history describes retrieval/search/ranking work; Tier-1 product company experience (Ola, Zomato, Amazon). Caution: outside the JD's listed cities and not flagged willing to relocate; 90-day notice period (JD prefers sub-30). Platform engagement: 37 days since last activity (decay factor 0.752); saved by 55 recruiter(s) in last 30 days (+0.050). Score breakdown: semantic=0.179, structural=0.981, behavioral=0.832, integrity=0.900"
51,CAND_0006567,0.493989,"Partial match: role as 'Senior AI Engineer' maps directly onto the JD's search-and-ranking mandate; career history describes retrieval/search/ranking work; Tier-1 product company experience (Meta, Razorpay). Behavioral signals: 29 days since last activity (decay factor 0.800); saved by 76 recruiter(s) in last 30 days (+0.050). Score breakdown: semantic=0.153, structural=0.962, behavioral=0.860, integrity=0.900"
52,CAND_0076163,0.493196,"Some alignment with role requirements. title 'NLP Engineer' places this candidate in the JD's core domain; career history describes retrieval/search/ranking work; Tier-1 product company experience (Ola). Flag: outside the JD's listed cities and not flagged willing to relocate. Platform engagement: 22 days since last activity (decay factor 0.844); saved by 62 recruiter(s) in last 30 days (+0.050). Score breakdown: semantic=0.118, structural=0.889, behavioral=0.944, integrity=0.900"
53,CAND_0079387,0.492836,"Moderate fit with some relevant background. current title 'AI Engineer' is squarely in the JD's domain; career history describes retrieval/search/ranking work; Tier-1 product company experience (Microsoft, Ola, BYJU'S). Caution: outside the JD's listed cities and not flagged willing to relocate. Recruiter interaction: 37 days since last activity (decay factor 0.752); saved by 22 recruiter(s) in last 30 days (+0.050). Score breakdown: semantic=0.125, structural=0.988, behavioral=0.852, integrity=0.900"
54,CAND_0080472,0.491805,"Some alignment with role requirements. title 'Junior ML Engineer' places this candidate in the JD's core domain; career history describes retrieval/search/ranking work; Tier-1 product company experience (Zomato). Watch out: 4.4 years is below the JD's 5-9 band; 120-day notice period (JD prefers sub-30). Behavioral signals: 7 days since last activity (decay factor 0.948); saved by 15 recruiter(s) in last 30 days (+0.050). Score breakdown: semantic=0.101, structural=0.802, behavioral=1.048, integrity=0.900"
55,CAND_0067535,0.484333,"Moderate fit with some relevant background. title 'Junior ML Engineer' places this candidate in the JD's core domain; career history describes retrieval/search/ranking work; Tier-1 product company experience (Flipkart). Flag: outside the JD's listed cities and not flagged willing to relocate. Platform engagement: 9 days since last activity (decay factor 0.933); saved by 27 recruiter(s) in last 30 days (+0.050). Score breakdown: semantic=0.100, structural=0.801, behavioral=1.033, integrity=0.900"
56,CAND_0093912,0.482692,"Some alignment with role requirements. title 'Senior Data Scientist' places this candidate in the JD's core domain; career history describes retrieval/search/ranking work; Tier-1 product company experience (Razorpay, Flipkart, Apple). Flag: outside the JD's listed cities and not flagged willing to relocate. Behavioral signals: 21 days since last activity (decay factor 0.851); saved by 56 recruiter(s) in last 30 days (+0.050). Score breakdown: semantic=0.131, structural=0.894, behavioral=0.911, integrity=0.900"
57,CAND_0007460,0.482211,"Some alignment with role requirements. current title 'AI Engineer' is squarely in the JD's domain; career history describes retrieval/search/ranking work; Tier-1 product company experience (Salesforce). Flag: 4.7 years is below the JD's 5-9 band; 120-day notice period (JD prefers sub-30). Behavioral signals: 11 days since last activity (decay factor 0.919); saved by 11 recruiter(s) in last 30 days (+0.050). Score breakdown: semantic=0.116, structural=0.817, behavioral=0.999, integrity=0.900"
58,CAND_0070525,0.481922,"Partial match: career history describes retrieval/search/ranking work; Tier-1 product company experience (Mad Street Den); describes shipping to production, not just prototyping. Behavioral signals: 7 days since last activity (decay factor 0.948); saved by 32 recruiter(s) in last 30 days (+0.050). Score breakdown: semantic=0.103, structural=0.784, behavioral=1.048, integrity=0.900"
59,CAND_0066376,0.481739,"Moderate fit with some relevant background. role as 'Applied ML Engineer' maps directly onto the JD's search-and-ranking mandate; career history describes retrieval/search/ranking work; Tier-1 product company experience (Salesforce). Flag: 90-day notice period (JD prefers sub-30). Behavioral signals: 29 days since last activity (decay factor 0.800); saved by 59 recruiter(s) in last 30 days (+0.050). Score breakdown: semantic=0.131, structural=0.927, behavioral=0.880, integrity=0.900"
60,CAND_0087494,0.481676,"Some alignment with role requirements. title 'ML Engineer' places this candidate in the JD's core domain; career history describes retrieval/search/ranking work; describes shipping to production, not just prototyping. Flag: 3.4 years is below the JD's 5-9 band. Recruiter interaction: 14 days since last activity (decay factor 0.898); saved by 41 recruiter(s) in last 30 days (+0.050). Score breakdown: semantic=0.104, structural=0.843, behavioral=0.978, integrity=0.900"
61,CAND_0099675,0.481012,"Some alignment with role requirements. title 'Junior ML Engineer' places this candidate in the JD's core domain; career history describes retrieval/search/ranking work; Tier-1 product company experience (Paytm). Flag: 3.9 years is below the JD's 5-9 band; outside the JD's listed cities and not flagged willing to relocate. Recruiter interaction: 6 days since last activity (decay factor 0.955); saved by 42 recruiter(s) in last 30 days (+0.050). Score breakdown: semantic=0.098, structural=0.796, behavioral=1.035, integrity=0.900"
62,CAND_0025939,0.480483,"Partial match: current title 'Data Scientist' is squarely in the JD's domain; career history describes retrieval/search/ranking work; Tier-1 product company experience (PolicyBazaar). Caution: 4.4 years is below the JD's 5-9 band; outside the JD's listed cities and not flagged willing to relocate; 90-day notice period (JD prefers sub-30). Behavioral signals: 7 days since last activity (decay factor 0.948); saved by 3 recruiter(s) in last 30 days (+0.030). Score breakdown: semantic=0.101, structural=0.816, behavioral=1.008, integrity=0.900"
63,CAND_0026362,0.478898,"Partial match: current title 'Data Scientist' is squarely in the JD's domain; career history describes retrieval/search/ranking work; Tier-1 product company experience (PhonePe, Ola). Recruiter interaction: 15 days since last activity (decay factor 0.891); saved by 29 recruiter(s) in last 30 days (+0.050). Score breakdown: semantic=0.099, structural=0.847, behavioral=0.971, integrity=0.900"
64,CAND_0054123,0.477054,"Partial match: role as 'Applied ML Engineer' maps directly onto the JD's search-and-ranking mandate; career history describes retrieval/search/ranking work; Tier-1 product company experience (Meta, CRED). Watch out: 4.7 years is below the JD's 5-9 band. Platform engagement: 24 days since last activity (decay factor 0.831); saved by 11 recruiter(s) in last 30 days (+0.050). Score breakdown: semantic=0.131, structural=0.861, behavioral=0.931, integrity=0.900"
65,CAND_0089726,0.476373,"Some alignment with role requirements. title 'Junior ML Engineer' places this candidate in the JD's core domain; career history describes retrieval/search/ranking work; describes shipping to production, not just prototyping. Watch out: 3.1 years is below the JD's 5-9 band; outside the JD's listed cities and not flagged willing to relocate. Recruiter interaction: 11 days since last activity (decay factor 0.919); saved by 32 recruiter(s) in last 30 days (+0.050). Score breakdown: semantic=0.102, structural=0.815, behavioral=0.999, integrity=0.900"
66,CAND_0011220,0.476257,"Partial match: title 'Junior ML Engineer' places this candidate in the JD's core domain; career history describes retrieval/search/ranking work; Tier-1 product company experience (Ola). Note: 3.3 years is below the JD's 5-9 band; 120-day notice period (JD prefers sub-30). Platform engagement: 12 days since last activity (decay factor 0.912); saved by 25 recruiter(s) in last 30 days (+0.050). Score breakdown: semantic=0.100, structural=0.822, behavioral=0.992, integrity=0.900"
67,CAND_0016678,0.474847,"Moderate fit with some relevant background. title 'Junior ML Engineer' places this candidate in the JD's core domain; career history describes retrieval/search/ranking work; Tier-1 product company experience (Unacademy, Razorpay). Caution: outside the JD's listed cities and not flagged willing to relocate; 90-day notice period (JD prefers sub-30). Platform engagement: 13 days since last activity (decay factor 0.905); saved by 31 recruiter(s) in last 30 days (+0.050). Score breakdown: semantic=0.100, structural=0.826, behavioral=0.985, integrity=0.900"
68,CAND_0080534,0.474064,"Partial match: title 'ML Engineer' places this candidate in the JD's core domain; career history describes retrieval/search/ranking work; Tier-1 product company experience (PhonePe). Watch out: 3.8 years is below the JD's 5-9 band; outside the JD's listed cities and not flagged willing to relocate. Recruiter interaction: 6 days since last activity (decay factor 0.955); saved by 24 recruiter(s) in last 30 days (+0.050). Score breakdown: semantic=0.099, structural=0.766, behavioral=1.055, integrity=0.900"
69,CAND_0098846,0.471130,"Some alignment with role requirements. current title 'AI Engineer' is squarely in the JD's domain; career history describes retrieval/search/ranking work; Tier-1 product company experience (Meesho, Swiggy, Google). Behavioral signals: 39 days since last activity (decay factor 0.741); saved by 13 recruiter(s) in last 30 days (+0.050). Score breakdown: semantic=0.122, structural=0.982, behavioral=0.821, integrity=0.900"
70,CAND_0028422,0.470856,"Some alignment with role requirements. title 'Junior ML Engineer' places this candidate in the JD's core domain; career history describes retrieval/search/ranking work; Tier-1 product company experience (Yellow.ai, Ola, Freshworks). Watch out: outside the JD's listed cities and not flagged willing to relocate; 90-day notice period (JD prefers sub-30). Recruiter interaction: 17 days since last activity (decay factor 0.877); saved by 14 recruiter(s) in last 30 days (+0.050). Score breakdown: semantic=0.098, structural=0.845, behavioral=0.957, integrity=0.900"
71,CAND_0017960,0.469996,"Partial match: title 'Recommendation Systems Engineer' places this candidate in the JD's core domain; career history describes retrieval/search/ranking work; Tier-1 product company experience (Sarvam AI). Behavioral signals: 35 days since last activity (decay factor 0.764); saved by 43 recruiter(s) in last 30 days (+0.050). Score breakdown: semantic=0.110, structural=0.958, behavioral=0.844, integrity=0.900"
72,CAND_0007596,0.469569,"Moderate fit with some relevant background. title 'Junior ML Engineer' places this candidate in the JD's core domain; career history describes retrieval/search/ranking work; Tier-1 product company experience (Flipkart, Meesho). Watch out: 4.4 years is below the JD's 5-9 band. Platform engagement: 10 days since last activity (decay factor 0.926); saved by 15 recruiter(s) in last 30 days (+0.050). Score breakdown: semantic=0.096, structural=0.783, behavioral=1.026, integrity=0.900"
73,CAND_0071974,0.467837,"Some alignment with role requirements. role as 'Senior AI Engineer' maps directly onto the JD's search-and-ranking mandate; career history describes retrieval/search/ranking work; Tier-1 product company experience (Netflix, Meta, Mad Street Den). Watch out: outside the JD's listed cities and not flagged willing to relocate. Platform engagement: 46 days since last activity (decay factor 0.702); saved by 50 recruiter(s) in last 30 days (+0.050). Score breakdown: semantic=0.184, structural=0.985, behavioral=0.782, integrity=0.900"
74,CAND_0038206,0.467626,"Partial match: current title 'Data Scientist' is squarely in the JD's domain; career history describes retrieval/search/ranking work; Tier-1 product company experience (BYJU'S). Flag: 3.5 years is below the JD's 5-9 band; 120-day notice period (JD prefers sub-30). Recruiter interaction: 9 days since last activity (decay factor 0.933); saved by 38 recruiter(s) in last 30 days (+0.050). Score breakdown: semantic=0.098, structural=0.773, behavioral=1.033, integrity=0.900"
75,CAND_0096172,0.465700,"Some alignment with role requirements. title 'NLP Engineer' places this candidate in the JD's core domain; career history describes retrieval/search/ranking work; describes shipping to production, not just prototyping. Watch out: outside the JD's listed cities and not flagged willing to relocate. Behavioral signals: 29 days since last activity (decay factor 0.800); saved by 11 recruiter(s) in last 30 days (+0.050). Score breakdown: semantic=0.127, structural=0.895, behavioral=0.880, integrity=0.900"
76,CAND_0032996,0.465111,"Moderate fit with some relevant background. title 'Junior ML Engineer' places this candidate in the JD's core domain; Tier-1 product company experience (Ola). Note: 90-day notice period (JD prefers sub-30). Platform engagement: 12 days since last activity (decay factor 0.912); saved by 45 recruiter(s) in last 30 days (+0.050). Score breakdown: semantic=0.093, structural=0.806, behavioral=0.992, integrity=0.900"
77,CAND_0023587,0.464753,"Some alignment with role requirements. title 'ML Engineer' places this candidate in the JD's core domain; career history describes retrieval/search/ranking work; Tier-1 product company experience (Swiggy). Caution: 3.2 years is below the JD's 5-9 band; outside the JD's listed cities and not flagged willing to relocate; 120-day notice period (JD prefers sub-30). Recruiter interaction: 10 days since last activity (decay factor 0.926); saved by 22 recruiter(s) in last 30 days (+0.050). Score breakdown: semantic=0.099, structural=0.789, behavioral=1.006, integrity=0.900"
78,CAND_0043637,0.464114,"Some alignment with role requirements. title 'Junior ML Engineer' places this candidate in the JD's core domain; Tier-1 product company experience (Yellow.ai). Platform engagement: 8 days since last activity (decay factor 0.940); saved by 45 recruiter(s) in last 30 days (+0.050). Score breakdown: semantic=0.088, structural=0.767, behavioral=1.040, integrity=0.900"
79,CAND_0033911,0.462319,"Partial match: current title 'Data Scientist' is squarely in the JD's domain; career history describes retrieval/search/ranking work; Tier-1 product company experience (Mad Street Den, Flipkart). Note: 120-day notice period (JD prefers sub-30). Recruiter interaction: 38 days since last activity (decay factor 0.746); saved by 14 recruiter(s) in last 30 days (+0.050). Score breakdown: semantic=0.101, structural=0.969, behavioral=0.826, integrity=0.900"
80,CAND_0089552,0.462188,"Some alignment with role requirements. role as 'Machine Learning Engineer' maps directly onto the JD's search-and-ranking mandate; career history describes retrieval/search/ranking work; Tier-1 product company experience (Netflix, Mad Street Den). Flag: 120-day notice period (JD prefers sub-30). Platform engagement: 35 days since last activity (decay factor 0.764); saved by 50 recruiter(s) in last 30 days (+0.050). Score breakdown: semantic=0.128, structural=0.929, behavioral=0.844, integrity=0.900"
81,CAND_0053605,0.462134,"Some alignment with role requirements. career history describes retrieval/search/ranking work; describes shipping to production, not just prototyping; based in Noida, Uttar Pradesh (JD's preferred location). Behavioral signals: 10 days since last activity (decay factor 0.926); saved by 26 recruiter(s) in last 30 days (+0.050). Score breakdown: semantic=0.100, structural=0.767, behavioral=1.026, integrity=0.900"
82,CAND_0075439,0.461938,"Moderate fit with some relevant background. role as 'Machine Learning Engineer' maps directly onto the JD's search-and-ranking mandate; career history describes retrieval/search/ranking work; Tier-1 product company experience (Flipkart). Watch out: 4.3 years is below the JD's 5-9 band; outside the JD's listed cities and not flagged willing to relocate. Behavioral signals: 25 days since last activity (decay factor 0.825); saved by 42 recruiter(s) in last 30 days (+0.050). Score breakdown: semantic=0.124, structural=0.863, behavioral=0.905, integrity=0.900"
83,CAND_0018549,0.461780,"Partial match: title 'Recommendation Systems Engineer' places this candidate in the JD's core domain; career history describes retrieval/search/ranking work; Tier-1 product company experience (Uber, Flipkart). Behavioral signals: 34 days since last activity (decay factor 0.770); saved by 15 recruiter(s) in last 30 days (+0.050). Score breakdown: semantic=0.122, structural=0.925, behavioral=0.850, integrity=0.900"
84,CAND_0086022,0.459843,"Some alignment with role requirements. current position as 'Senior Applied Scientist' fits the target ML/AI profile; career history describes retrieval/search/ranking work; Tier-1 product company experience (Sarvam AI, Uber). Behavioral signals: 47 days since last activity (decay factor 0.696); saved by 53 recruiter(s) in last 30 days (+0.050). Score breakdown: semantic=0.178, structural=0.978, behavioral=0.776, integrity=0.900"
85,CAND_0030784,0.459522,"Some alignment with role requirements. current title 'Data Scientist' is squarely in the JD's domain; Tier-1 product company experience (Yellow.ai, Flipkart). Note: 4.4 years is below the JD's 5-9 band; 90-day notice period (JD prefers sub-30). Platform engagement: 8 days since last activity (decay factor 0.940); saved by 37 recruiter(s) in last 30 days (+0.050). Score breakdown: semantic=0.096, structural=0.754, behavioral=1.040, integrity=0.900"
86,CAND_0091580,0.458654,"Moderate fit with some relevant background. current title 'Data Scientist' is squarely in the JD's domain; career history describes retrieval/search/ranking work; Tier-1 product company experience (Meesho). Recruiter interaction: 18 days since last activity (decay factor 0.871); saved by 17 recruiter(s) in last 30 days (+0.050). Score breakdown: semantic=0.101, structural=0.876, behavioral=0.901, integrity=0.900"
87,CAND_0050454,0.457624,"Moderate fit with some relevant background. current title 'AI Engineer' is squarely in the JD's domain; career history describes retrieval/search/ranking work; Tier-1 product company experience (Uber). Recruiter interaction: 35 days since last activity (decay factor 0.764); saved by 30 recruiter(s) in last 30 days (+0.050). Score breakdown: semantic=0.132, structural=0.916, behavioral=0.844, integrity=0.900"
88,CAND_0033445,0.457292,"Partial match: title 'ML Engineer' places this candidate in the JD's core domain. Flag: outside the JD's listed cities and not flagged willing to relocate. Behavioral signals: 6 days since last activity (decay factor 0.955); saved by 21 recruiter(s) in last 30 days (+0.050). Score breakdown: semantic=0.091, structural=0.742, behavioral=1.055, integrity=0.900"
89,CAND_0054100,0.456266,"Moderate fit with some relevant background. title 'Junior ML Engineer' places this candidate in the JD's core domain; Tier-1 product company experience (Unacademy, Freshworks). Watch out: outside the JD's listed cities and not flagged willing to relocate. Platform engagement: 7 days since last activity (decay factor 0.948); saved by 30 recruiter(s) in last 30 days (+0.050). Score breakdown: semantic=0.094, structural=0.760, behavioral=1.028, integrity=0.900"
90,CAND_0096209,0.456162,"Some alignment with role requirements. title 'ML Engineer' places this candidate in the JD's core domain; career history describes retrieval/search/ranking work; describes shipping to production, not just prototyping. Caution: 4.2 years is below the JD's 5-9 band; outside the JD's listed cities and not flagged willing to relocate; 90-day notice period (JD prefers sub-30). Platform engagement: 7 days since last activity (decay factor 0.948); saved by 21 recruiter(s) in last 30 days (+0.050). Score breakdown: semantic=0.099, structural=0.740, behavioral=1.048, integrity=0.900"
91,CAND_0044855,0.454497,"Moderate fit with some relevant background. title 'Senior Data Scientist' places this candidate in the JD's core domain; career history describes retrieval/search/ranking work; Tier-1 product company experience (Flipkart, LinkedIn). Behavioral signals: 38 days since last activity (decay factor 0.746); saved by 43 recruiter(s) in last 30 days (+0.050). Score breakdown: semantic=0.128, structural=0.933, behavioral=0.826, integrity=0.900"
92,CAND_0049615,0.454471,"Some alignment with role requirements. title 'ML Engineer' places this candidate in the JD's core domain; career history describes retrieval/search/ranking work; describes shipping to production, not just prototyping. Flag: outside the JD's listed cities and not flagged willing to relocate. Behavioral signals: 17 days since last activity (decay factor 0.877); saved by 19 recruiter(s) in last 30 days (+0.050). Score breakdown: semantic=0.101, structural=0.860, behavioral=0.907, integrity=0.900"
93,CAND_0004402,0.453512,"Partial match: current title 'AI Research Engineer' is squarely in the JD's domain; career history describes retrieval/search/ranking work; Tier-1 product company experience (Yellow.ai, Zomato). Flag: research-flavoured title without strong production-deployment evidence. Recruiter interaction: 7 days since last activity (decay factor 0.948); saved by 27 recruiter(s) in last 30 days (+0.050). Penalties applied: research_title_no_prod Score breakdown: semantic=0.104, structural=0.733, behavioral=1.048, integrity=0.900"
94,CAND_0084819,0.450996,"Some alignment with role requirements. role as 'Search Engineer' maps directly onto the JD's search-and-ranking mandate; career history describes retrieval/search/ranking work; Tier-1 product company experience (Razorpay). Flag: 4.5 years is below the JD's 5-9 band; outside the JD's listed cities and not flagged willing to relocate; 120-day notice period (JD prefers sub-30). Platform engagement: 23 days since last activity (decay factor 0.838); saved by 50 recruiter(s) in last 30 days (+0.050). Score breakdown: semantic=0.123, structural=0.828, behavioral=0.918, integrity=0.900"
95,CAND_0078002,0.450480,"Moderate fit with some relevant background. role as 'Machine Learning Engineer' maps directly onto the JD's search-and-ranking mandate; career history describes retrieval/search/ranking work; Tier-1 product company experience (Meta, CRED). Caution: outside the JD's listed cities and not flagged willing to relocate. Platform engagement: 41 days since last activity (decay factor 0.729); saved by 6 recruiter(s) in last 30 days (+0.050). Score breakdown: semantic=0.112, structural=0.931, behavioral=0.829, integrity=0.900"
96,CAND_0072688,0.450160,"Moderate fit with some relevant background. current title 'Data Scientist' is squarely in the JD's domain; Tier-1 product company experience (PolicyBazaar); based in Pune, Maharashtra (JD's preferred location). Recruiter interaction: 9 days since last activity (decay factor 0.933); saved by 32 recruiter(s) in last 30 days (+0.050). Score breakdown: semantic=0.091, structural=0.746, behavioral=1.033, integrity=0.900"
97,CAND_0021410,0.449726,"Some alignment with role requirements. title 'Junior ML Engineer' places this candidate in the JD's core domain; career history describes retrieval/search/ranking work; Tier-1 product company experience (Sarvam AI). Note: 4.0 years is below the JD's 5-9 band. Platform engagement: 8 days since last activity (decay factor 0.940); saved by 18 recruiter(s) in last 30 days (+0.050). Score breakdown: semantic=0.101, structural=0.749, behavioral=1.020, integrity=0.900"
98,CAND_0091745,0.445853,"Partial match: title 'Junior ML Engineer' places this candidate in the JD's core domain; career history describes retrieval/search/ranking work; Tier-1 product company experience (Swiggy). Behavioral signals: 22 days since last activity (decay factor 0.844); saved by 1 recruiter(s) in last 30 days (+0.010). Score breakdown: semantic=0.100, structural=0.867, behavioral=0.884, integrity=0.900"
99,CAND_0068456,0.445089,"Partial match: current title 'Data Scientist' is squarely in the JD's domain; Tier-1 product company experience (PolicyBazaar). Watch out: 4.8 years is below the JD's 5-9 band; outside the JD's listed cities and not flagged willing to relocate; 120-day notice period (JD prefers sub-30). Recruiter interaction: 7 days since last activity (decay factor 0.948); saved by 5 recruiter(s) in last 30 days (+0.050). Score breakdown: semantic=0.090, structural=0.742, behavioral=1.028, integrity=0.900"
100,CAND_0005649,0.442299,"Partial match: title 'Senior Data Scientist' places this candidate in the JD's core domain; career history describes retrieval/search/ranking work; Tier-1 product company experience (Sarvam AI, Amazon). Caution: 90-day notice period (JD prefers sub-30). Behavioral signals: 48 days since last activity (decay factor 0.691); saved by 26 recruiter(s) in last 30 days (+0.050). Score breakdown: semantic=0.126, structural=0.978, behavioral=0.771, integrity=0.900"
